" ;"" "";"" "";""SLOVENIJA"";""Zahodna Slovenija"";""..Obalno-kraška"";""..Goriška"";""..Gorenjska"";""..Osrednjeslovenska"";""Vzhodna Slovenija"";""..Notranjsko-kraška"";""..Jugovzhodna Slovenija"";""..Spodnjeposavska"";""..Zasavska"";""..Savinjska"";""..Koroška"";""..Podravska"";""..Pomurska""",,,
" ;"" "";""MN Strokovne", znanstvene," tehniène in druge posl. dejavnosti"";1844;1193;78;61;114;940;651;20;121;36;27;121;27;252;46",
" ;"" "";""OPQ Uprava in obramba", obv. soc. varnost, izob.," zdravstvo"";3650;2144;186;180;269;1509;1505;65;200;91;48;344;98;500;158"
" ;"" "";""RSTU Druge dejavnosti"";630;471;58;121;55;237;159;5;15;8;5;46;10;55;14",,,
" ;""Struktura po regijah (Slovenija = 100%)""",,,
" ;"" "";""Skupaj dejavnosti"";100.0;55.2;5.6;5.8;8.8;35.0;44.8;1.9;6.6;2.9;1.6;11.4;3.0;13.1;4.2",,,
" ;"" "";""A Kmetijstvo"," gozdarstvo in ribištvo"";100.0;30.3;3.1;7.1;7.0;13.1;69.7;5.3;12.4;5.8;1.1;13.7;4.1;15.3;12.0",,
" ;"" "";""BCDE Predelovalne dejavnosti"," rudarstvo in druga industrija"";100.0;43.0;3.3;6.5;11.3;21.9;57.0;2.3;9.9;4.4;2.6;15.9;4.6;13.0;4.2",,
" ;"" "";""..od tega: C Predelovalne dejavnosti"";100.0;44.8;3.2;6.8;12.4;22.4;55.2;2.6;11.2;2.5;2.0;14.7;4.7;13.1;4.5",,,
" ;"" "";""F Gradbeništvo"";100.0;51.9;6.7;7.7;6.9;30.6;48.1;2.3;6.7;3.2;1.3;12.7;2.2;14.7;4.9",,,
" ;"" "";""GHI Trgovina", gostinstvo," promet"";100.0;62.5;9.6;4.5;9.9;38.5;37.5;1.6;4.2;2.1;1.0;10.5;2.4;11.8;3.9",
" ;"" "";""J Informacijske in komunikacijske dejavnosti"";100.0;79.7;4.3;2.3;4.0;69.1;20.3;0.5;1.9;0.4;0.9;4.7;0.7;9.1;2.0",,,
" ;"" "";""K Finanène in zavarovalniške dejavnosti"";100.0;67.2;6.7;4.6;5.8;50.1;32.8;1.1;2.8;1.2;1.2;6.8;1.5;14.5;3.6",,,
" ;"" "";""L Poslovanje z nepremièninami"";100.0;48.1;5.4;6.0;9.7;27.0;51.9;2.5;6.6;3.3;2.0;12.3;3.4;15.7;6.0",,,
" ;"" "";""MN Strokovne", znanstvene," tehniène in druge posl. dejavnosti"";100.0;64.7;4.2;3.3;6.2;51.0;35.3;1.1;6.6;2.0;1.4;6.6;1.5;13.7;2.5",
" ;"" "";""OPQ Uprava in obramba", obv. soc. varnost, izob.," zdravstvo"";100.0;58.8;5.1;4.9;7.4;41.3;41.2;1.8;5.5;2.5;1.3;9.4;2.7;13.7;4.3"
" ;"" "";""RSTU Druge dejavnosti"";100.0;74.7;9.2;19.2;8.7;37.6;25.3;0.8;2.5;1.2;0.8;7.4;1.7;8.8;2.1",,,
" ;""Struktura po dejavnostih (%)""",,,
" ;"" "";""Skupaj dejavnosti"";100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0",,,
" ;"" "";""A Kmetijstvo"," gozdarstvo in ribištvo"";2.5;1.3;1.4;3.0;1.9;0.9;3.8;6.8;4.6;4.8;1.6;3.0;3.4;2.9;7.0",,
" ;"" "";""BCDE Predelovalne dejavnosti"," rudarstvo in druga industrija"";28.2;22.0;16.6;31.8;36.1;17.7;36.0;34.5;42.7;42.3;45.2;39.4;43.8;28.1;28.1",,
" ;"" "";""..od tega: C Predelovalne dejavnosti"";24.4;19.8;14.1;28.8;34.2;15.6;30.1;32.8;41.6;20.7;30.0;31.4;38.6;24.4;26.3",,,
" ;"" "";""F Gradbeništvo"";6.2;5.9;7.4;8.3;4.9;5.5;6.7;7.4;6.4;6.9;5.0;7.0;4.7;7.0;7.2",,,
" ;"" "";""GHI Trgovina", gostinstvo," promet"";19.4;21.9;33.0;15.2;21.7;21.3;16.2;16.2;12.3;14.0;11.3;17.9;15.5;17.4;17.8",
" ;"" "";""J Informacijske in komunikacijske dejavnosti"";3.8;5.5;2.9;1.5;1.7;7.5;1.7;0.9;1.1;0.5;2.2;1.6;1.0;2.6;1.8",,,
" ;"" "";""K Finanène in zavarovalniške dejavnosti"";4.5;5.5;5.4;3.6;3.0;6.5;3.3;2.7;2.0;1.9;3.3;2.7;2.3;5.0;3.9",,,
" ;"" "";""L Poslovanje z nepremièninami"";7.6;6.6;7.3;7.9;8.3;5.8;8.8;10.1;7.6;8.6;9.3;8.2;8.6;9.0;10.8",,,
" ;"" "";""MN Strokovne", znanstvene," tehniène in druge posl. dejavnosti"";8.4;9.8;6.3;4.8;5.8;12.2;6.6;4.9;8.4;5.6;7.4;4.8;4.1;8.7;5.0",
" ;"" "";""OPQ Uprava in obramba", obv. soc. varnost, izob.," zdravstvo"";16.6;17.6;15.0;14.2;13.8;19.6;15.3;15.4;13.9;14.2;13.3;13.7;15.0;17.3;17.0"
" ;"" "";""RSTU Druge dejavnosti"";2.9;3.9;4.7;9.6;2.8;3.1;1.6;1.2;1.1;1.2;1.4;1.8;1.6;1.9;1.5",,,
2004,,,
" ;""Mio EUR (fiksni teèaj 2007)""",,,
" ;"" "";""Skupaj dejavnosti"";23776;13149;1334;1346;2116;8352;10627;450;1568;693;382;2709;694;3136;995",,,
" ;"" "";""A Kmetijstvo"," gozdarstvo in ribištvo"";630;187;20;44;43;79;442;31;76;38;8;88;26;98;77",,
" ;"" "";""BCDE Predelovalne dejavnosti"," rudarstvo in druga industrija"";6678;2842;219;425;754;1444;3836;156;675;293;169;1078;307;882;276",,
" ;"" "";""..od tega: C Predelovalne dejavnosti"";5700;2526;183;377;706;1260;3173;148;659;137;111;854;269;742;254",,,
" ;"" "";""F Gradbeništvo"";1481;757;101;108;102;445;725;34;96;46;20;192;36;219;80",,,
" ;"" "";""GHI Trgovina", gostinstvo," promet"";4580;2886;449;199;450;1788;1694;73;195;99;45;471;98;536;177",
" ;"" "";""J Informacijske in komunikacijske dejavnosti"";915;742;37;20;35;649;174;3;15;3;7;40;6;82;16",,,
" ;"" "";""K Finanène in zavarovalniške dejavnosti"";1088;737;69;48;64;557;350;12;34;12;12;76;17;162;25",,,
" ;"" "";""L Poslovanje z nepremièninami"";1779;854;97;106;173;479;925;45;118;59;36;218;61;280;108",,,
" ;"" "";""MN Strokovne", znanstvene," tehniène in druge posl. dejavnosti"";2010;1306;81;65;153;1007;704;21;128;33;29;126;28;284;53",
" ;"" "";""OPQ Uprava in obramba", obv. soc. varnost, izob.," zdravstvo"";3930;2322;193;189;287;1654;1608;68;213;99;50;374;105;530;168"
" ;"" "";""RSTU Druge dejavnosti"";684;515;68;141;56;250;169;6;17;9;5;46;10;62;14",,,
" ;""Struktura po regijah (Slovenija = 100%)""",,,
" ;"" "";""Skupaj dejavnosti"";100.0;55.3;5.6;5.7;8.9;35.1;44.7;1.9;6.6;2.9;1.6;11.4;2.9;13.2;4.2",,,
" ;"" "";""A Kmetijstvo"," gozdarstvo in ribištvo"";100.0;29.7;3.3;7.0;6.9;12.6;70.3;4.9;12.1;6.1;1.3;14.0;4.1;15.6;12.2",,
" ;"" "";""BCDE Predelovalne dejavnosti"," rudarstvo in druga industrija"";100.0;42.6;3.3;6.4;11.3;21.6;57.4;2.3;10.1;4.4;2.5;16.1;4.6;13.2;4.1",,
" ;"" "";""..od tega: C Predelovalne dejavnosti"";100.0;44.3;3.2;6.6;12.4;22.1;55.7;2.6;11.6;2.4;1.9;15.0;4.7;13.0;4.5",,,
" ;"" "";""F Gradbeništvo"";100.0;51.1;6.8;7.3;6.9;30.0;48.9;2.3;6.5;3.1;1.4;13.0;2.4;14.8;5.4",,,
" ;"" "";""GHI Trgovina", gostinstvo," promet"";100.0;63.0;9.8;4.4;9.8;39.0;37.0;1.6;4.3;2.2;1.0;10.3;2.1;11.7;3.9",
" ;"" "";""J Informacijske in komunikacijske dejavnosti"";100.0;81.0;4.1;2.2;3.8;70.9;19.0;0.4;1.7;0.3;0.7;4.4;0.7;9.0;1.8",,,
" ;"" "";""K Finanène in zavarovalniške dejavnosti"";100.0;67.8;6.3;4.4;5.9;51.2;32.2;1.1;3.1;1.1;1.1;7.0;1.6;14.9;2.3",,,
" ;"" "";""L Poslovanje z nepremièninami"";100.0;48.0;5.4;6.0;9.7;26.9;52.0;2.6;6.6;3.3;2.0;12.2;3.4;15.8;6.1",,,
" ;"" "";""MN Strokovne", znanstvene," tehniène in druge posl. dejavnosti"";100.0;65.0;4.0;3.3;7.6;50.1;35.0;1.1;6.4;1.7;1.5;6.3;1.4;14.1;2.6",
" ;"" "";""OPQ Uprava in obramba", obv. soc. varnost, izob.," zdravstvo"";100.0;59.1;4.9;4.8;7.3;42.1;40.9;1.7;5.4;2.5;1.3;9.5;2.7;13.5;4.3"
" ;"" "";""RSTU Druge dejavnosti"";100.0;75.3;9.9;20.6;8.2;36.6;24.7;0.8;2.5;1.3;0.7;6.7;1.5;9.1;2.1",,,
" ;""Struktura po dejavnostih (%)""",,,
" ;"" "";""Skupaj dejavnosti"";100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0",,,
" ;"" "";""A Kmetijstvo"," gozdarstvo in ribištvo"";2.6;1.4;1.5;3.3;2.0;0.9;4.2;6.9;4.9;5.5;2.1;3.2;3.7;3.1;7.7",,
" ;"" "";""BCDE Predelovalne dejavnosti"," rudarstvo in druga industrija"";28.1;21.6;16.4;31.5;35.6;17.3;36.1;34.5;43.1;42.4;44.2;39.8;44.3;28.1;27.7",,
" ;"" "";""..od tega: C Predelovalne dejavnosti"";24.0;19.2;13.7;28.0;33.4;15.1;29.9;32.8;42.0;19.8;29.0;31.5;38.8;23.7;25.6",,,
" ;"" "";""F Gradbeništvo"";6.2;5.8;7.6;8.1;4.8;5.3;6.8;7.6;6.1;6.7;5.3;7.1;5.2;7.0;8.1",,,
" ;"" "";""GHI Trgovina", gostinstvo," promet"";19.3;22.0;33.6;14.8;21.3;21.4;15.9;16.3;12.4;14.2;11.8;17.4;14.1;17.1;17.8",
" ;"" "";""J Informacijske in komunikacijske dejavnosti"";3.9;5.6;2.8;1.5;1.6;7.8;1.6;0.8;1.0;0.4;1.8;1.5;0.9;2.6;1.6",,,
" ;"" "";""K Finanène in zavarovalniške dejavnosti"";4.6;5.6;5.2;3.6;3.0;6.7;3.3;2.6;2.2;1.8;3.3;2.8;2.4;5.2;2.6",,,
" ;"" "";""L Poslovanje z nepremièninami"";7.5;6.5;7.3;7.9;8.2;5.7;8.7;10.1;7.5;8.5;9.3;8.0;8.7;8.9;10.8",,,
" ;"" "";""MN Strokovne", znanstvene," tehniène in druge posl. dejavnosti"";8.5;9.9;6.0;4.9;7.2;12.1;6.6;4.7;8.2;4.8;7.7;4.7;4.1;9.1;5.3",
" ;"" "";""OPQ Uprava in obramba", obv. soc. varnost, izob.," zdravstvo"";16.5;17.7;14.4;14.0;13.5;19.8;15.1;15.2;13.6;14.3;13.2;13.8;15.1;16.9;16.9"
" ;"" "";""RSTU Druge dejavnosti"";2.9;3.9;5.1;10.5;2.6;3.0;1.6;1.2;1.1;1.3;1.3;1.7;1.5;2.0;1.4",,,
2005,,,
" ;""Mio EUR (fiksni teèaj 2007)""",,,
" ;"" "";""Skupaj dejavnosti"";25177;13951;1399;1420;2194;8938;11227;467;1636;747;400;2885;742;3317;1032",,,
" ;"" "";""A Kmetijstvo"," gozdarstvo in ribištvo"";666;203;25;45;47;85;463;34;85;40;9;91;27;100;77",,
" ;"" "";""BCDE Predelovalne dejavnosti"," rudarstvo in druga industrija"";6814;2926;215;435;760;1516;3888;156;686;303;170;1097;325;877;274",,
" ;"" "";""..od tega: C Predelovalne dejavnosti"";5788;2580;177;389;713;1301;3208;149;669;137;112;872;284;736;250",,,
" ;"" "";""F Gradbeništvo"";1672;857;113;118;110;517;815;35;103;60;22;230;42;232;92",,,
" ;"" "";""GHI Trgovina", gostinstvo," promet"";4967;3108;486;221;489;1912;1859;76;213;110;53;510;105;606;186",
" ;"" "";""J Informacijske in komunikacijske dejavnosti"";1012;824;31;23;37;733;187;4;17;3;6;45;7;88;17",,,
" ;"" "";""K Finanène in zavarovalniške dejavnosti"";1164;791;77;51;66;596;373;13;37;13;12;81;19;169;30",,,
" ;"" "";""L Poslovanje z nepremièninami"";1920;926;106;114;185;520;994;49;129;63;38;232;64;303;115",,,
" ;"" "";""MN Strokovne", znanstvene," tehniène in druge posl. dejavnosti"";2050;1291;78;68;135;1010;759;22;121;37;30;165;30;306;47",
" ;"" "";""OPQ Uprava in obramba", obv. soc. varnost, izob.," zdravstvo"";4171;2464;204;201;304;1755;1707;73;227;108;53;387;111;570;179"
" ;"" "";""RSTU Druge dejavnosti"";742;562;65;145;59;293;180;5;18;10;5;48;12;66;15",,,
" ;""Struktura po regijah (Slovenija = 100%)""",,,
" ;"" "";""Skupaj dejavnosti"";100.0;55.4;5.6;5.6;8.7;35.5;44.6;1.9;6.5;3.0;1.6;11.5;2.9;13.2;4.1",,,
" ;"" "";""A Kmetijstvo"," gozdarstvo in ribištvo"";100.0;30.5;3.8;6.8;7.1;12.8;69.5;5.1;12.7;6.1;1.4;13.6;4.0;15.0;11.6",,
" ;"" "";""BCDE Predelovalne dejavnosti"," rudarstvo in druga industrija"";100.0;42.9;3.2;6.4;11.2;22.3;57.1;2.3;10.1;4.4;2.5;16.1;4.8;12.9;4.0",,
" ;"" "";""..od tega: C Predelovalne dejavnosti"";100.0;44.6;3.1;6.7;12.3;22.5;55.4;2.6;11.6;2.4;1.9;15.1;4.9;12.7;4.3",,,
" ;"" "";""F Gradbeništvo"";100.0;51.2;6.8;7.0;6.6;30.9;48.8;2.1;6.2;3.6;1.3;13.7;2.5;13.9;5.5",,,
" ;"" "";""GHI Trgovina", gostinstvo," promet"";100.0;62.6;9.8;4.4;9.8;38.5;37.4;1.5;4.3;2.2;1.1;10.3;2.1;12.2;3.7",
" ;"" "";""J Informacijske in komunikacijske dejavnosti"";100.0;81.5;3.1;2.3;3.6;72.5;18.5;0.4;1.7;0.3;0.6;4.4;0.7;8.7;1.7",,,
" ;"" "";""K Finanène in zavarovalniške dejavnosti"";100.0;67.9;6.6;4.4;5.7;51.2;32.1;1.1;3.2;1.1;1.0;7.0;1.7;14.5;2.6",,,
" ;"" "";""L Poslovanje z nepremièninami"";100.0;48.2;5.5;5.9;9.7;27.1;51.8;2.5;6.7;3.3;2.0;12.1;3.3;15.8;6.0",,,
" ;"" "";""MN Strokovne", znanstvene," tehniène in druge posl. dejavnosti"";100.0;63.0;3.8;3.3;6.6;49.3;37.0;1.1;5.9;1.8;1.5;8.1;1.5;14.9;2.3",
" ;"" "";""OPQ Uprava in obramba", obv. soc. varnost, izob.," zdravstvo"";100.0;59.1;4.9;4.8;7.3;42.1;40.9;1.7;5.4;2.6;1.3;9.3;2.7;13.7;4.3"
" ;"" "";""RSTU Druge dejavnosti"";100.0;75.7;8.7;19.5;7.9;39.5;24.3;0.7;2.4;1.3;0.7;6.5;1.6;9.0;2.1",,,
" ;""Struktura po dejavnostih (%)""",,,
" ;"" "";""Skupaj dejavnosti"";100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0",,,
" ;"" "";""A Kmetijstvo"," gozdarstvo in ribištvo"";2.6;1.5;1.8;3.2;2.2;1.0;4.1;7.2;5.2;5.4;2.3;3.1;3.6;3.0;7.5",,
" ;"" "";""BCDE Predelovalne dejavnosti"," rudarstvo in druga industrija"";27.1;21.0;15.3;30.6;34.7;17.0;34.6;33.5;41.9;40.5;42.6;38.0;43.8;26.4;26.6",,
" ;"" "";""..od tega: C Predelovalne dejavnosti"";23.0;18.5;12.7;27.4;32.5;14.6;28.6;32.0;40.9;18.3;27.9;30.2;38.2;22.2;24.3",,,
" ;"" "";""F Gradbeništvo"";6.6;6.1;8.1;8.3;5.0;5.8;7.3;7.4;6.3;8.0;5.6;8.0;5.6;7.0;8.9",,,
" ;"" "";""GHI Trgovina", gostinstvo," promet"";19.7;22.3;34.7;15.5;22.3;21.4;16.6;16.3;13.0;14.7;13.3;17.7;14.1;18.3;18.0",
" ;"" "";""J Informacijske in komunikacijske dejavnosti"";4.0;5.9;2.2;1.6;1.7;8.2;1.7;0.9;1.0;0.4;1.6;1.5;0.9;2.6;1.7",,,
" ;"" "";""K Finanène in zavarovalniške dejavnosti"";4.6;5.7;5.5;3.6;3.0;6.7;3.3;2.7;2.3;1.7;3.0;2.8;2.6;5.1;2.9",,,
" ;"" "";""L Poslovanje z nepremièninami"";7.6;6.6;7.6;8.0;8.5;5.8;8.9;10.5;7.9;8.5;9.6;8.0;8.6;9.1;11.2",,,
" ;"" "";""MN Strokovne", znanstvene," tehniène in druge posl. dejavnosti"";8.1;9.3;5.6;4.8;6.2;11.3;6.8;4.7;7.4;5.0;7.5;5.7;4.1;9.2;4.6",
" ;"" "";""OPQ Uprava in obramba", obv. soc. varnost, izob.," zdravstvo"";16.6;17.7;14.5;14.1;13.9;19.6;15.2;15.5;13.9;14.4;13.2;13.4;15.0;17.2;17.3"
" ;"" "";""RSTU Druge dejavnosti"";2.9;4.0;4.6;10.2;2.7;3.3;1.6;1.1;1.1;1.3;1.4;1.7;1.6;2.0;1.5",,,
2006,,,
" ;""Mio EUR (fiksni teèaj 2007)""",,,
" ;"" "";""Skupaj dejavnosti"";27225;15186;1534;1514;2338;9800;12039;500;1802;787;413;3070;778;3608;1083",,,
" ;"" "";""A Kmetijstvo"," gozdarstvo in ribištvo"";627;195;21;45;48;82;432;35;75;36;8;84;27;94;72",,
" ;"" "";""BCDE Predelovalne dejavnosti"," rudarstvo in druga industrija"";7317;3146;229;460;797;1661;4171;165;786;325;181;1166;330;936;282",,
" ;"" "";""..od tega: C Predelovalne dejavnosti"";6209;2767;189;407;742;1430;3441;157;768;142;121;925;284;788;256",,,
" ;"" "";""F Gradbeništvo"";1957;1006;141;142;132;591;951;40;120;63;25;275;44;279;105",,,
" ;"" "";""GHI Trgovina", gostinstvo," promet"";5437;3424;535;242;528;2120;2013;84;236;121;52;548;116;658;198",
" ;"" "";""J Informacijske in komunikacijske dejavnosti"";1100;900;34;24;39;804;200;4;18;4;7;47;8;95;18",,,
" ;"" "";""K Finanène in zavarovalniške dejavnosti"";1376;930;93;58;68;712;446;14;44;15;15;96;24;205;33",,,
" ;"" "";""L Poslovanje z nepremièninami"";2008;976;114;118;198;547;1031;51;133;66;40;239;67;316;120",,,
" ;"" "";""MN Strokovne", znanstvene," tehniène in druge posl. dejavnosti"";2269;1450;90;74;147;1139;820;23;132;35;26;164;33;354;53",
" ;"" "";""OPQ Uprava in obramba", obv. soc. varnost, izob.," zdravstvo"";4371;2582;213;210;321;1837;1789;78;238;114;55;401;116;599;188"
" ;"" "";""RSTU Druge dejavnosti"";763;575;65;140;61;308;188;6;19;9;5;51;14;70;15",,,
" ;""Struktura po regijah (Slovenija = 100%)""",,,
" ;"" "";""Skupaj dejavnosti"";100.0;55.8;5.6;5.6;8.6;36.0;44.2;1.8;6.6;2.9;1.5;11.3;2.9;13.3;4.0",,,
" ;"" "";""A Kmetijstvo"," gozdarstvo in ribištvo"";100.0;31.1;3.4;7.1;7.6;13.0;68.9;5.6;12.0;5.7;1.3;13.4;4.4;15.1;11.5",,
" ;"" "";""BCDE Predelovalne dejavnosti"," rudarstvo in druga industrija"";100.0;43.0;3.1;6.3;10.9;22.7;57.0;2.3;10.7;4.4;2.5;15.9;4.5;12.8;3.9",,
" ;"" "";""..od tega: C Predelovalne dejavnosti"";100.0;44.6;3.0;6.6;11.9;23.0;55.4;2.5;12.4;2.3;1.9;14.9;4.6;12.7;4.1",,,
" ;"" "";""F Gradbeništvo"";100.0;51.4;7.2;7.3;6.7;30.2;48.6;2.1;6.1;3.2;1.3;14.1;2.3;14.2;5.4",,,
" ;"" "";""GHI Trgovina", gostinstvo," promet"";100.0;63.0;9.8;4.4;9.7;39.0;37.0;1.5;4.3;2.2;1.0;10.1;2.1;12.1;3.6",
" ;"" "";""J Informacijske in komunikacijske dejavnosti"";100.0;81.9;3.1;2.2;3.5;73.1;18.1;0.4;1.7;0.3;0.6;4.2;0.7;8.7;1.6",,,
" ;"" "";""K Finanène in zavarovalniške dejavnosti"";100.0;67.6;6.7;4.2;4.9;51.7;32.4;1.0;3.2;1.1;1.1;7.0;1.7;14.9;2.4",,,
