" ;"" "";"" "";""SLOVENIJA"";""Zahodna Slovenija"";""..Obalno-kraška"";""..Goriška"";""..Gorenjska"";""..Osrednjeslovenska"";""Vzhodna Slovenija"";""..Notranjsko-kraška"";""..Jugovzhodna Slovenija"";""..Spodnjeposavska"";""..Zasavska"";""..Savinjska"";""..Koroška"";""..Podravska"";""..Pomurska""",,,
" ;"" "";""L Poslovanje z nepremièninami"";100.0;48.6;5.7;5.9;9.8;27.2;51.4;2.6;6.6;3.3;2.0;11.9;3.3;15.8;6.0",,,
" ;"" "";""MN Strokovne", znanstvene," tehniène in druge posl. dejavnosti"";100.0;63.9;4.0;3.2;6.5;50.2;36.1;1.0;5.8;1.6;1.1;7.2;1.4;15.6;2.3",
" ;"" "";""OPQ Uprava in obramba", obv. soc. varnost, izob.," zdravstvo"";100.0;59.1;4.9;4.8;7.4;42.0;40.9;1.8;5.4;2.6;1.3;9.2;2.7;13.7;4.3"
" ;"" "";""RSTU Druge dejavnosti"";100.0;75.4;8.5;18.4;8.0;40.4;24.6;0.8;2.5;1.1;0.6;6.7;1.8;9.1;2.0",,,
" ;""Struktura po dejavnostih (%)""",,,
" ;"" "";""Skupaj dejavnosti"";100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0",,,
" ;"" "";""A Kmetijstvo"," gozdarstvo in ribištvo"";2.3;1.3;1.4;3.0;2.0;0.8;3.6;7.0;4.2;4.5;1.9;2.7;3.5;2.6;6.6",,
" ;"" "";""BCDE Predelovalne dejavnosti"," rudarstvo in druga industrija"";26.9;20.7;14.9;30.4;34.1;16.9;34.6;33.0;43.6;41.3;43.9;38.0;42.4;26.0;26.1",,
" ;"" "";""..od tega: C Predelovalne dejavnosti"";22.8;18.2;12.3;26.9;31.7;14.6;28.6;31.5;42.6;18.1;29.3;30.1;36.5;21.8;23.7",,,
" ;"" "";""F Gradbeništvo"";7.2;6.6;9.2;9.4;5.6;6.0;7.9;8.1;6.6;7.9;6.1;9.0;5.7;7.7;9.7",,,
" ;"" "";""GHI Trgovina", gostinstvo," promet"";20.0;22.6;34.9;16.0;22.6;21.6;16.7;16.8;13.1;15.4;12.6;17.8;14.9;18.3;18.3",
" ;"" "";""J Informacijske in komunikacijske dejavnosti"";4.0;5.9;2.2;1.6;1.7;8.2;1.7;0.8;1.0;0.4;1.6;1.5;1.0;2.6;1.6",,,
" ;"" "";""K Finanène in zavarovalniške dejavnosti"";5.1;6.1;6.0;3.9;2.9;7.3;3.7;2.8;2.4;1.9;3.6;3.1;3.1;5.7;3.0",,,
" ;"" "";""L Poslovanje z nepremièninami"";7.4;6.4;7.4;7.8;8.4;5.6;8.6;10.3;7.4;8.3;9.6;7.8;8.6;8.8;11.1",,,
" ;"" "";""MN Strokovne", znanstvene," tehniène in druge posl. dejavnosti"";8.3;9.5;5.9;4.9;6.3;11.6;6.8;4.5;7.4;4.5;6.2;5.3;4.2;9.8;4.9",
" ;"" "";""OPQ Uprava in obramba", obv. soc. varnost, izob.," zdravstvo"";16.1;17.0;13.9;13.9;13.7;18.7;14.9;15.6;13.2;14.5;13.3;13.1;14.9;16.6;17.3"
" ;"" "";""RSTU Druge dejavnosti"";2.8;3.8;4.2;9.3;2.6;3.1;1.6;1.2;1.1;1.1;1.1;1.7;1.7;1.9;1.4",,,
2007,,,
" ;""Mio EUR (fiksni teèaj 2007)""",,,
" ;"" "";""Skupaj dejavnosti"";30367;16938;1717;1722;2598;10900;13429;562;2012;883;450;3419;863;4045;1196",,,
" ;"" "";""A Kmetijstvo"," gozdarstvo in ribištvo"";775;242;27;57;56;102;533;43;90;41;9;108;36;118;88",,
" ;"" "";""BCDE Predelovalne dejavnosti"," rudarstvo in druga industrija"";8070;3455;254;518;882;1801;4615;179;872;365;192;1265;369;1059;314",,
" ;"" "";""..od tega: C Predelovalne dejavnosti"";6881;3039;209;462;827;1541;3842;171;851;160;131;1019;323;905;281",,,
" ;"" "";""F Gradbeništvo"";2451;1291;172;185;161;773;1160;51;146;81;30;316;51;358;128",,,
" ;"" "";""GHI Trgovina", gostinstvo," promet"";6234;3914;614;276;601;2423;2320;96;279;135;62;666;129;731;222",
" ;"" "";""J Informacijske in komunikacijske dejavnosti"";1216;997;37;26;43;891;219;4;20;4;7;50;9;107;18",,,
" ;"" "";""K Finanène in zavarovalniške dejavnosti"";1460;1005;103;58;68;776;455;14;45;16;14;99;23;212;32",,,
" ;"" "";""L Poslovanje z nepremièninami"";2151;1048;122;126;211;590;1102;58;140;69;41;255;70;341;127",,,
" ;"" "";""MN Strokovne", znanstvene," tehniène in druge posl. dejavnosti"";2611;1675;99;87;183;1306;936;28;154;41;33;177;38;411;54",
" ;"" "";""OPQ Uprava in obramba", obv. soc. varnost, izob.," zdravstvo"";4597;2716;221;218;337;1939;1881;82;246;121;57;428;123;628;197"
" ;"" "";""RSTU Druge dejavnosti"";803;595;68;172;57;298;208;6;20;10;6;55;15;78;17",,,
" ;""Struktura po regijah (Slovenija = 100%)""",,,
" ;"" "";""Skupaj dejavnosti"";100.0;55.8;5.7;5.7;8.6;35.9;44.2;1.8;6.6;2.9;1.5;11.3;2.8;13.3;3.9",,,
" ;"" "";""A Kmetijstvo"," gozdarstvo in ribištvo"";100.0;31.2;3.5;7.3;7.2;13.2;68.8;5.5;11.6;5.3;1.2;13.9;4.6;15.3;11.4",,
" ;"" "";""BCDE Predelovalne dejavnosti"," rudarstvo in druga industrija"";100.0;42.8;3.1;6.4;10.9;22.3;57.2;2.2;10.8;4.5;2.4;15.7;4.6;13.1;3.9",,
" ;"" "";""..od tega: C Predelovalne dejavnosti"";100.0;44.2;3.0;6.7;12.0;22.4;55.8;2.5;12.4;2.3;1.9;14.8;4.7;13.2;4.1",,,
" ;"" "";""F Gradbeništvo"";100.0;52.7;7.0;7.5;6.6;31.6;47.3;2.1;6.0;3.3;1.2;12.9;2.1;14.6;5.2",,,
" ;"" "";""GHI Trgovina", gostinstvo," promet"";100.0;62.8;9.8;4.4;9.6;38.9;37.2;1.5;4.5;2.2;1.0;10.7;2.1;11.7;3.6",
" ;"" "";""J Informacijske in komunikacijske dejavnosti"";100.0;82.0;3.0;2.1;3.6;73.3;18.0;0.3;1.6;0.3;0.6;4.1;0.8;8.8;1.5",,,
" ;"" "";""K Finanène in zavarovalniške dejavnosti"";100.0;68.9;7.1;4.0;4.7;53.1;31.1;1.0;3.1;1.1;0.9;6.8;1.6;14.5;2.2",,,
" ;"" "";""L Poslovanje z nepremièninami"";100.0;48.7;5.7;5.8;9.8;27.4;51.3;2.7;6.5;3.2;1.9;11.9;3.3;15.9;5.9",,,
" ;"" "";""MN Strokovne", znanstvene," tehniène in druge posl. dejavnosti"";100.0;64.2;3.8;3.3;7.0;50.0;35.8;1.1;5.9;1.6;1.2;6.8;1.5;15.8;2.1",
" ;"" "";""OPQ Uprava in obramba", obv. soc. varnost, izob.," zdravstvo"";100.0;59.1;4.8;4.8;7.3;42.2;40.9;1.8;5.4;2.6;1.2;9.3;2.7;13.7;4.3"
" ;"" "";""RSTU Druge dejavnosti"";100.0;74.1;8.5;21.4;7.1;37.1;25.9;0.8;2.5;1.2;0.8;6.9;1.9;9.8;2.1",,,
" ;""Struktura po dejavnostih (%)""",,,
" ;"" "";""Skupaj dejavnosti"";100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0",,,
" ;"" "";""A Kmetijstvo"," gozdarstvo in ribištvo"";2.6;1.4;1.6;3.3;2.1;0.9;4.0;7.6;4.5;4.7;2.1;3.2;4.2;2.9;7.4",,
" ;"" "";""BCDE Predelovalne dejavnosti"," rudarstvo in druga industrija"";26.6;20.4;14.8;30.1;33.9;16.5;34.4;31.9;43.4;41.4;42.6;37.0;42.7;26.2;26.2",,
" ;"" "";""..od tega: C Predelovalne dejavnosti"";22.7;17.9;12.2;26.8;31.8;14.1;28.6;30.4;42.3;18.1;29.1;29.8;37.5;22.4;23.5",,,
" ;"" "";""F Gradbeništvo"";8.1;7.6;10.0;10.7;6.2;7.1;8.6;9.1;7.3;9.1;6.6;9.2;5.9;8.8;10.7",,,
" ;"" "";""GHI Trgovina", gostinstvo," promet"";20.5;23.1;35.7;16.0;23.1;22.2;17.3;17.0;13.9;15.3;13.8;19.5;14.9;18.1;18.6",
" ;"" "";""J Informacijske in komunikacijske dejavnosti"";4.0;5.9;2.2;1.5;1.7;8.2;1.6;0.7;1.0;0.4;1.5;1.5;1.1;2.6;1.5",,,
" ;"" "";""K Finanène in zavarovalniške dejavnosti"";4.8;5.9;6.0;3.4;2.6;7.1;3.4;2.6;2.2;1.8;3.0;2.9;2.7;5.2;2.6",,,
" ;"" "";""L Poslovanje z nepremièninami"";7.1;6.2;7.1;7.3;8.1;5.4;8.2;10.4;7.0;7.8;9.2;7.5;8.1;8.4;10.6",,,
" ;"" "";""MN Strokovne", znanstvene," tehniène in druge posl. dejavnosti"";8.6;9.9;5.8;5.0;7.0;12.0;7.0;4.9;7.6;4.7;7.2;5.2;4.4;10.2;4.5",
" ;"" "";""OPQ Uprava in obramba", obv. soc. varnost, izob.," zdravstvo"";15.1;16.0;12.9;12.7;13.0;17.8;14.0;14.6;12.2;13.7;12.6;12.5;14.2;15.5;16.5"
" ;"" "";""RSTU Druge dejavnosti"";2.6;3.5;4.0;10.0;2.2;2.7;1.5;1.1;1.0;1.1;1.4;1.6;1.8;1.9;1.4",,,
2008,,,
" ;""Mio EUR (fiksni teèaj 2007)""",,,
" ;"" "";""Skupaj dejavnosti"";32681;18230;1874;1834;2773;11748;14451;603;2152;955;484;3732;913;4355;1257",,,
" ;"" "";""A Kmetijstvo"," gozdarstvo in ribištvo"";763;240;26;55;59;99;523;41;86;42;9;109;35;116;86",,
" ;"" "";""BCDE Predelovalne dejavnosti"," rudarstvo in druga industrija"";8265;3461;249;534;882;1795;4804;179;915;398;195;1319;382;1094;322",,
" ;"" "";""..od tega: C Predelovalne dejavnosti"";6981;3028;203;467;823;1535;3952;170;892;169;130;1051;331;920;289",,,
" ;"" "";""F Gradbeništvo"";2762;1431;190;206;191;844;1331;64;164;82;35;383;58;413;132",,,
" ;"" "";""GHI Trgovina", gostinstvo," promet"";6852;4321;696;303;667;2655;2531;107;310;145;77;729;136;792;235",
" ;"" "";""J Informacijske in komunikacijske dejavnosti"";1294;1048;39;28;50;931;245;5;22;5;7;55;11;120;21",,,
" ;"" "";""K Finanène in zavarovalniške dejavnosti"";1539;1067;106;58;73;830;473;15;46;16;12;105;22;225;32",,,
" ;"" "";""L Poslovanje z nepremièninami"";2387;1170;130;138;233;669;1217;65;155;74;44;284;76;381;139",,,
" ;"" "";""MN Strokovne", znanstvene," tehniène in druge posl. dejavnosti"";2902;1880;123;113;191;1454;1022;31;166;46;35;212;42;431;59",
" ;"" "";""OPQ Uprava in obramba", obv. soc. varnost, izob.," zdravstvo"";5064;2987;243;236;370;2138;2077;92;268;135;63;478;134;695;214"
" ;"" "";""RSTU Druge dejavnosti"";853;625;72;162;58;333;229;7;20;11;7;59;16;89;19",,,
" ;""Struktura po regijah (Slovenija = 100%)""",,,
" ;"" "";""Skupaj dejavnosti"";100.0;55.8;5.7;5.6;8.5;35.9;44.2;1.8;6.6;2.9;1.5;11.4;2.8;13.3;3.8",,,
" ;"" "";""A Kmetijstvo"," gozdarstvo in ribištvo"";100.0;31.4;3.4;7.2;7.8;13.0;68.6;5.3;11.2;5.5;1.2;14.3;4.6;15.2;11.3",,
" ;"" "";""BCDE Predelovalne dejavnosti"," rudarstvo in druga industrija"";100.0;41.9;3.0;6.5;10.7;21.7;58.1;2.2;11.1;4.8;2.4;16.0;4.6;13.2;3.9",,
" ;"" "";""..od tega: C Predelovalne dejavnosti"";100.0;43.4;2.9;6.7;11.8;22.0;56.6;2.4;12.8;2.4;1.9;15.1;4.7;13.2;4.1",,,
" ;"" "";""F Gradbeništvo"";100.0;51.8;6.9;7.5;6.9;30.6;48.2;2.3;5.9;3.0;1.3;13.9;2.1;14.9;4.8",,,
" ;"" "";""GHI Trgovina", gostinstvo," promet"";100.0;63.1;10.2;4.4;9.7;38.7;36.9;1.6;4.5;2.1;1.1;10.6;2.0;11.6;3.4",
" ;"" "";""J Informacijske in komunikacijske dejavnosti"";100.0;81.0;3.0;2.2;3.8;72.0;19.0;0.4;1.7;0.3;0.6;4.2;0.9;9.3;1.6",,,
" ;"" "";""K Finanène in zavarovalniške dejavnosti"";100.0;69.3;6.9;3.8;4.7;53.9;30.7;0.9;3.0;1.1;0.8;6.8;1.4;14.6;2.0",,,
" ;"" "";""L Poslovanje z nepremièninami"";100.0;49.0;5.4;5.8;9.8;28.0;51.0;2.7;6.5;3.1;1.8;11.9;3.2;15.9;5.8",,,
" ;"" "";""MN Strokovne", znanstvene," tehniène in druge posl. dejavnosti"";100.0;64.8;4.2;3.9;6.6;50.1;35.2;1.1;5.7;1.6;1.2;7.3;1.4;14.9;2.0",
" ;"" "";""OPQ Uprava in obramba", obv. soc. varnost, izob.," zdravstvo"";100.0;59.0;4.8;4.7;7.3;42.2;41.0;1.8;5.3;2.7;1.2;9.4;2.6;13.7;4.2"
" ;"" "";""RSTU Druge dejavnosti"";100.0;73.2;8.4;19.0;6.8;39.0;26.8;0.8;2.4;1.3;0.8;6.9;1.9;10.5;2.2",,,
" ;""Struktura po dejavnostih (%)""",,,
" ;"" "";""Skupaj dejavnosti"";100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0",,,
" ;"" "";""A Kmetijstvo"," gozdarstvo in ribištvo"";2.3;1.3;1.4;3.0;2.1;0.8;3.6;6.7;4.0;4.4;1.9;2.9;3.8;2.7;6.8",,
" ;"" "";""BCDE Predelovalne dejavnosti"," rudarstvo in druga industrija"";25.3;19.0;13.3;29.1;31.8;15.3;33.2;29.7;42.5;41.7;40.2;35.3;41.9;25.1;25.6",,
" ;"" "";""..od tega: C Predelovalne dejavnosti"";21.4;16.6;10.8;25.5;29.7;13.1;27.3;28.2;41.4;17.7;26.9;28.2;36.2;21.1;23.0",,,
" ;"" "";""F Gradbeništvo"";8.5;7.8;10.1;11.2;6.9;7.2;9.2;10.6;7.6;8.6;7.2;10.3;6.4;9.5;10.5",,,
" ;"" "";""GHI Trgovina", gostinstvo," promet"";21.0;23.7;37.2;16.5;24.0;22.6;17.5;17.7;14.4;15.2;15.9;19.5;14.9;18.2;18.7",
" ;"" "";""J Informacijske in komunikacijske dejavnosti"";4.0;5.8;2.1;1.5;1.8;7.9;1.7;0.8;1.0;0.5;1.5;1.5;1.3;2.8;1.6",,,
" ;"" "";""K Finanène in zavarovalniške dejavnosti"";4.7;5.9;5.6;3.2;2.6;7.1;3.3;2.4;2.2;1.7;2.5;2.8;2.4;5.2;2.5",,,
" ;"" "";""L Poslovanje z nepremièninami"";7.3;6.4;6.9;7.5;8.4;5.7;8.4;10.7;7.2;7.8;9.0;7.6;8.4;8.7;11.0",,,
" ;"" "";""MN Strokovne", znanstvene," tehniène in druge posl. dejavnosti"";8.9;10.3;6.5;6.2;6.9;12.4;7.1;5.1;7.7;4.9;7.2;5.7;4.6;9.9;4.7",
" ;"" "";""OPQ Uprava in obramba", obv. soc. varnost, izob.," zdravstvo"";15.5;16.4;13.0;12.9;13.3;18.2;14.4;15.2;12.4;14.1;13.1;12.8;14.7;16.0;17.0"
" ;"" "";""RSTU Druge dejavnosti"";2.6;3.4;3.8;8.9;2.1;2.8;1.6;1.1;1.0;1.2;1.5;1.6;1.7;2.1;1.5",,,
2009,,,
" ;""Mio EUR (fiksni teèaj 2007)""",,,
" ;"" "";""Skupaj dejavnosti"";31024;17441;1817;1712;2529;11383;13583;575;1992;913;453;3514;831;4107;1196",,,
" ;"" "";""A Kmetijstvo"," gozdarstvo in ribištvo"";729;228;25;53;56;94;501;40;80;42;9;104;34;111;81",,
" ;"" "";""BCDE Predelovalne dejavnosti"," rudarstvo in druga industrija"";7111;2967;221;449;688;1610;4144;156;802;365;165;1145;306;937;268",,
" ;"" "";""..od tega: C Predelovalne dejavnosti"";5840;2536;177;383;629;1348;3304;147;779;153;103;880;251;754;237",,,
" ;"" "";""F Gradbeništvo"";2465;1314;182;181;195;756;1151;58;138;68;32;328;53;355;118",,,
" ;"" "";""GHI Trgovina", gostinstvo," promet"";6338;3976;640;277;586;2474;2362;103;280;136;73;702;125;723;221",
" ;"" "";""J Informacijske in komunikacijske dejavnosti"";1209;974;36;27;48;864;235;4;19;4;7;55;11;117;19",,,
" ;"" "";""K Finanène in zavarovalniške dejavnosti"";1582;1097;111;60;76;851;485;15;51;17;11;104;22;233;33",,,
" ;"" "";""L Poslovanje z nepremièninami"";2613;1281;144;151;258;728;1332;69;170;82;48;308;85;416;153",,,
" ;"" "";""MN Strokovne", znanstvene," tehniène in druge posl. dejavnosti"";2755;1808;121;109;167;1411;947;28;149;45;35;203;38;394;56",
" ;"" "";""OPQ Uprava in obramba", obv. soc. varnost, izob.," zdravstvo"";5361;3166;263;251;394;2259;2195;96;283;142;67;507;140;732;227"
" ;"" "";""RSTU Druge dejavnosti"";861;629;74;155;62;338;232;7;20;12;7;59;17;89;20",,,
" ;""Struktura po regijah (Slovenija = 100%)""",,,
" ;"" "";""Skupaj dejavnosti"";100.0;56.2;5.9;5.5;8.2;36.7;43.8;1.9;6.4;2.9;1.5;11.3;2.7;13.2;3.9",,,
" ;"" "";""A Kmetijstvo"," gozdarstvo in ribištvo"";100.0;31.3;3.4;7.3;7.7;12.9;68.7;5.5;11.0;5.7;1.2;14.2;4.6;15.3;11.2",,
" ;"" "";""BCDE Predelovalne dejavnosti"," rudarstvo in druga industrija"";100.0;41.7;3.1;6.3;9.7;22.6;58.3;2.2;11.3;5.1;2.3;16.1;4.3;13.2;3.8",,
" ;"" "";""..od tega: C Predelovalne dejavnosti"";100.0;43.4;3.0;6.6;10.8;23.1;56.6;2.5;13.3;2.6;1.8;15.1;4.3;12.9;4.1",,,
" ;"" "";""F Gradbeništvo"";100.0;53.3;7.4;7.3;7.9;30.7;46.7;2.3;5.6;2.8;1.3;13.3;2.2;14.4;4.8",,,
" ;"" "";""GHI Trgovina", gostinstvo," promet"";100.0;62.7;10.1;4.4;9.3;39.0;37.3;1.6;4.4;2.2;1.1;11.1;2.0;11.4;3.5",
" ;"" "";""J Informacijske in komunikacijske dejavnosti"";100.0;80.6;3.0;2.2;3.9;71.4;19.4;0.3;1.6;0.4;0.5;4.5;0.9;9.6;1.5",,,
" ;"" "";""K Finanène in zavarovalniške dejavnosti"";100.0;69.4;7.0;3.8;4.8;53.8;30.6;0.9;3.2;1.1;0.7;6.5;1.4;14.8;2.1",,,
" ;"" "";""L Poslovanje z nepremièninami"";100.0;49.0;5.5;5.8;9.9;27.9;51.0;2.6;6.5;3.2;1.8;11.8;3.3;15.9;5.9",,,
" ;"" "";""MN Strokovne", znanstvene," tehniène in druge posl. dejavnosti"";100.0;65.6;4.4;4.0;6.1;51.2;34.4;1.0;5.4;1.6;1.3;7.4;1.4;14.3;2.0",
" ;"" "";""OPQ Uprava in obramba", obv. soc. varnost, izob.," zdravstvo"";100.0;59.1;4.9;4.7;7.3;42.1;40.9;1.8;5.3;2.6;1.3;9.5;2.6;13.7;4.2"
" ;"" "";""RSTU Druge dejavnosti"";100.0;73.0;8.7;18.0;7.1;39.2;27.0;0.8;2.4;1.3;0.8;6.9;2.0;10.3;2.4",,,
" ;""Struktura po dejavnostih (%)""",,,
" ;"" "";""Skupaj dejavnosti"";100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0",,,
" ;"" "";""A Kmetijstvo"," gozdarstvo in ribištvo"";2.4;1.3;1.4;3.1;2.2;0.8;3.7;6.9;4.0;4.6;2.0;3.0;4.1;2.7;6.8",,
" ;"" "";""BCDE Predelovalne dejavnosti"," rudarstvo in druga industrija"";22.9;17.0;12.2;26.2;27.2;14.1;30.5;27.1;40.2;40.0;36.5;32.6;36.8;22.8;22.4",,
" ;"" "";""..od tega: C Predelovalne dejavnosti"";18.8;14.5;9.7;22.4;24.9;11.8;24.3;25.6;39.1;16.8;22.8;25.0;30.2;18.4;19.8",,,
" ;"" "";""F Gradbeništvo"";7.9;7.5;10.0;10.6;7.7;6.6;8.5;10.1;6.9;7.5;7.1;9.3;6.4;8.6;9.9",,,
" ;"" "";""GHI Trgovina", gostinstvo," promet"";20.4;22.8;35.2;16.2;23.2;21.7;17.4;17.9;14.0;14.9;16.1;20.0;15.0;17.6;18.4",
