2000;Mio EUR (fiksni teèaj 2007);Skupaj dejavnosti;16177;8748;909;955;1421;5464;7428;331;1043;498;296;1875;505;2143;737
2006;Struktura po regijah (Slovenija = 100%);K Finanène in zavarovalniške dejavnosti;100.0;67.6;6.jul;4.feb;4.sep;51.7;32.4;1.0;3.feb;1.jan;1.jan;7.0;1.jul;14.sep;2.apr
2006;Struktura po regijah (Slovenija = 100%);L Poslovanje z nepremièninami;100.0;48.6;5.jul;5.sep;9.avg;27.feb;51.4;2.jun;6.jun;3.mar;2.0;11.sep;3.mar;15.avg;6.0
2006;Struktura po regijah (Slovenija = 100%);MN Strokovne, znanstvene, tehniène in druge posl. dejavnosti;100.0;63.9;4.0;3.feb;6.maj;50.2;36.1;1.0;5.avg;1.jun;1.jan;7.feb;1.apr;15.jun;2.mar
2006;Struktura po regijah (Slovenija = 100%);OPQ Uprava in obramba, obv. soc. varnost, izob., zdravstvo;100.0;59.1;4.sep;4.avg;7.apr;42.0;40.9;1.avg;5.apr;2.jun;1.mar;9.feb;2.jul;13.jul;4.mar
2006;Struktura po regijah (Slovenija = 100%);RSTU Druge dejavnosti;100.0;75.4;8.maj;18.apr;8.0;40.4;24.jun;0.8;2.maj;1.jan;0.6;6.jul;1.avg;9.jan;2.0
2006;Struktura po dejavnostih (%);Skupaj dejavnosti;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0
2006;Struktura po dejavnostih (%);A Kmetijstvo, gozdarstvo in ribištvo;2.mar;1.mar;1.apr;3.0;2.0;0.8;3.jun;7.0;4.feb;4.maj;1.sep;2.jul;3.maj;2.jun;6.jun
2006;Struktura po dejavnostih (%);BCDE Predelovalne dejavnosti, rudarstvo in druga industrija;26.sep;20.jul;14.sep;30.apr;34.1;16.sep;34.6;33.0;43.6;41.3;43.9;38.0;42.4;26.0;26.jan
2006;Struktura po dejavnostih (%);..od tega: C Predelovalne dejavnosti;22.avg;18.feb;12.mar;26.sep;31.jul;14.jun;28.jun;31.maj;42.6;18.jan;29.mar;30.jan;36.5;21.avg;23.jul
2006;Struktura po dejavnostih (%);F Gradbeništvo;7.feb;6.jun;9.feb;9.apr;5.jun;6.0;7.sep;8.jan;6.jun;7.sep;6.jan;9.0;5.jul;7.jul;9.jul
2006;Struktura po dejavnostih (%);GHI Trgovina, gostinstvo, promet;20.0;22.jun;34.9;16.0;22.jun;21.jun;16.jul;16.avg;13.jan;15.apr;12.jun;17.avg;14.sep;18.mar;18.mar
2006;Struktura po dejavnostih (%);J Informacijske in komunikacijske dejavnosti;4.0;5.sep;2.feb;1.jun;1.jul;8.feb;1.jul;0.8;1.0;0.4;1.jun;1.maj;1.0;2.jun;1.jun
2006;Struktura po dejavnostih (%);K Finanène in zavarovalniške dejavnosti;5.jan;6.jan;6.0;3.sep;2.sep;7.mar;3.jul;2.avg;2.apr;1.sep;3.jun;3.jan;3.jan;5.jul;3.0
2006;Struktura po dejavnostih (%);L Poslovanje z nepremièninami;7.apr;6.apr;7.apr;7.avg;8.apr;5.jun;8.jun;10.mar;7.apr;8.mar;9.jun;7.avg;8.jun;8.avg;11.jan
2006;Struktura po dejavnostih (%);MN Strokovne, znanstvene, tehniène in druge posl. dejavnosti;8.mar;9.maj;5.sep;4.sep;6.mar;11.jun;6.avg;4.maj;7.apr;4.maj;6.feb;5.mar;4.feb;9.avg;4.sep
2006;Struktura po dejavnostih (%);OPQ Uprava in obramba, obv. soc. varnost, izob., zdravstvo;16.jan;17.0;13.sep;13.sep;13.jul;18.jul;14.sep;15.jun;13.feb;14.maj;13.mar;13.jan;14.sep;16.jun;17.mar
2006;Struktura po dejavnostih (%);RSTU Druge dejavnosti;2.avg;3.avg;4.feb;9.mar;2.jun;3.jan;1.jun;1.feb;1.jan;1.jan;1.jan;1.jul;1.jul;1.sep;1.apr
2007;Mio EUR (fiksni teèaj 2007);Skupaj dejavnosti;30367;16938;1717;1722;2598;10900;13429;562;2012;883;450;3419;863;4045;1196
2007;Mio EUR (fiksni teèaj 2007);A Kmetijstvo, gozdarstvo in ribištvo;775;242;27;57;56;102;533;43;90;41;9;108;36;118;88
2007;Mio EUR (fiksni teèaj 2007);BCDE Predelovalne dejavnosti, rudarstvo in druga industrija;8070;3455;254;518;882;1801;4615;179;872;365;192;1265;369;1059;314
2007;Mio EUR (fiksni teèaj 2007);..od tega: C Predelovalne dejavnosti;6881;3039;209;462;827;1541;3842;171;851;160;131;1019;323;905;281
2007;Mio EUR (fiksni teèaj 2007);F Gradbeništvo;2451;1291;172;185;161;773;1160;51;146;81;30;316;51;358;128
2007;Mio EUR (fiksni teèaj 2007);GHI Trgovina, gostinstvo, promet;6234;3914;614;276;601;2423;2320;96;279;135;62;666;129;731;222
2007;Mio EUR (fiksni teèaj 2007);J Informacijske in komunikacijske dejavnosti;1216;997;37;26;43;891;219;4;20;4;7;50;9;107;18
2007;Mio EUR (fiksni teèaj 2007);K Finanène in zavarovalniške dejavnosti;1460;1005;103;58;68;776;455;14;45;16;14;99;23;212;32
2007;Mio EUR (fiksni teèaj 2007);L Poslovanje z nepremièninami;2151;1048;122;126;211;590;1102;58;140;69;41;255;70;341;127
2007;Mio EUR (fiksni teèaj 2007);MN Strokovne, znanstvene, tehniène in druge posl. dejavnosti;2611;1675;99;87;183;1306;936;28;154;41;33;177;38;411;54
2007;Mio EUR (fiksni teèaj 2007);OPQ Uprava in obramba, obv. soc. varnost, izob., zdravstvo;4597;2716;221;218;337;1939;1881;82;246;121;57;428;123;628;197
2007;Mio EUR (fiksni teèaj 2007);RSTU Druge dejavnosti;803;595;68;172;57;298;208;6;20;10;6;55;15;78;17
2007;Struktura po regijah (Slovenija = 100%);Skupaj dejavnosti;100.0;55.8;5.jul;5.jul;8.jun;35.9;44.2;1.avg;6.jun;2.sep;1.maj;11.mar;2.avg;13.mar;3.sep
2007;Struktura po regijah (Slovenija = 100%);A Kmetijstvo, gozdarstvo in ribištvo;100.0;31.2;3.maj;7.mar;7.feb;13.feb;68.8;5.maj;11.jun;5.mar;1.feb;13.sep;4.jun;15.mar;11.apr
2007;Struktura po regijah (Slovenija = 100%);BCDE Predelovalne dejavnosti, rudarstvo in druga industrija;100.0;42.8;3.jan;6.apr;10.sep;22.mar;57.2;2.feb;10.avg;4.maj;2.apr;15.jul;4.jun;13.jan;3.sep
2007;Struktura po regijah (Slovenija = 100%);..od tega: C Predelovalne dejavnosti;100.0;44.2;3.0;6.jul;12.0;22.apr;55.8;2.maj;12.apr;2.mar;1.sep;14.avg;4.jul;13.feb;4.jan
2007;Struktura po regijah (Slovenija = 100%);F Gradbeništvo;100.0;52.7;7.0;7.maj;6.jun;31.6;47.3;2.jan;6.0;3.mar;1.feb;12.sep;2.jan;14.jun;5.feb
2007;Struktura po regijah (Slovenija = 100%);GHI Trgovina, gostinstvo, promet;100.0;62.8;9.avg;4.apr;9.jun;38.9;37.2;1.maj;4.maj;2.feb;1.0;10.jul;2.jan;11.jul;3.jun
2007;Struktura po regijah (Slovenija = 100%);J Informacijske in komunikacijske dejavnosti;100.0;82.0;3.0;2.jan;3.jun;73.3;18.0;0.3;1.jun;0.3;0.6;4.jan;0.8;8.avg;1.maj
2007;Struktura po regijah (Slovenija = 100%);K Finanène in zavarovalniške dejavnosti;100.0;68.9;7.jan;4.0;4.jul;53.1;31.jan;1.0;3.jan;1.jan;0.9;6.avg;1.jun;14.maj;2.feb
2007;Struktura po regijah (Slovenija = 100%);L Poslovanje z nepremièninami;100.0;48.7;5.jul;5.avg;9.avg;27.apr;51.3;2.jul;6.maj;3.feb;1.sep;11.sep;3.mar;15.sep;5.sep
2007;Struktura po regijah (Slovenija = 100%);MN Strokovne, znanstvene, tehniène in druge posl. dejavnosti;100.0;64.2;3.avg;3.mar;7.0;50.0;35.8;1.jan;5.sep;1.jun;1.feb;6.avg;1.maj;15.avg;2.jan
2007;Struktura po regijah (Slovenija = 100%);OPQ Uprava in obramba, obv. soc. varnost, izob., zdravstvo;100.0;59.1;4.avg;4.avg;7.mar;42.2;40.9;1.avg;5.apr;2.jun;1.feb;9.mar;2.jul;13.jul;4.mar
2007;Struktura po regijah (Slovenija = 100%);RSTU Druge dejavnosti;100.0;74.1;8.maj;21.apr;7.jan;37.1;25.sep;0.8;2.maj;1.feb;0.8;6.sep;1.sep;9.avg;2.jan
2007;Struktura po dejavnostih (%);Skupaj dejavnosti;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0
2007;Struktura po dejavnostih (%);A Kmetijstvo, gozdarstvo in ribištvo;2.jun;1.apr;1.jun;3.mar;2.jan;0.9;4.0;7.jun;4.maj;4.jul;2.jan;3.feb;4.feb;2.sep;7.apr
2007;Struktura po dejavnostih (%);BCDE Predelovalne dejavnosti, rudarstvo in druga industrija;26.jun;20.apr;14.avg;30.jan;33.9;16.maj;34.4;31.9;43.4;41.4;42.6;37.0;42.7;26.feb;26.feb
2007;Struktura po dejavnostih (%);..od tega: C Predelovalne dejavnosti;22.jul;17.sep;12.feb;26.avg;31.avg;14.jan;28.jun;30.apr;42.3;18.jan;29.jan;29.avg;37.5;22.apr;23.maj
2007;Struktura po dejavnostih (%);F Gradbeništvo;8.jan;7.jun;10.0;10.jul;6.feb;7.jan;8.jun;9.jan;7.mar;9.jan;6.jun;9.feb;5.sep;8.avg;10.jul
2007;Struktura po dejavnostih (%);GHI Trgovina, gostinstvo, promet;20.maj;23.jan;35.7;16.0;23.jan;22.feb;17.mar;17.0;13.sep;15.mar;13.avg;19.maj;14.sep;18.jan;18.jun
2007;Struktura po dejavnostih (%);J Informacijske in komunikacijske dejavnosti;4.0;5.sep;2.feb;1.maj;1.jul;8.feb;1.jun;0.7;1.0;0.4;1.maj;1.maj;1.jan;2.jun;1.maj
2007;Struktura po dejavnostih (%);K Finanène in zavarovalniške dejavnosti;4.avg;5.sep;6.0;3.apr;2.jun;7.jan;3.apr;2.jun;2.feb;1.avg;3.0;2.sep;2.jul;5.feb;2.jun
2007;Struktura po dejavnostih (%);L Poslovanje z nepremièninami;7.jan;6.feb;7.jan;7.mar;8.jan;5.apr;8.feb;10.apr;7.0;7.avg;9.feb;7.maj;8.jan;8.apr;10.jun
2007;Struktura po dejavnostih (%);MN Strokovne, znanstvene, tehniène in druge posl. dejavnosti;8.jun;9.sep;5.avg;5.0;7.0;12.0;7.0;4.sep;7.jun;4.jul;7.feb;5.feb;4.apr;10.feb;4.maj
2007;Struktura po dejavnostih (%);OPQ Uprava in obramba, obv. soc. varnost, izob., zdravstvo;15.jan;16.0;12.sep;12.jul;13.0;17.avg;14.0;14.jun;12.feb;13.jul;12.jun;12.maj;14.feb;15.maj;16.maj
2007;Struktura po dejavnostih (%);RSTU Druge dejavnosti;2.jun;3.maj;4.0;10.0;2.feb;2.jul;1.maj;1.jan;1.0;1.jan;1.apr;1.jun;1.avg;1.sep;1.apr
2008;Mio EUR (fiksni teèaj 2007);Skupaj dejavnosti;32681;18230;1874;1834;2773;11748;14451;603;2152;955;484;3732;913;4355;1257
2008;Mio EUR (fiksni teèaj 2007);A Kmetijstvo, gozdarstvo in ribištvo;763;240;26;55;59;99;523;41;86;42;9;109;35;116;86
2008;Mio EUR (fiksni teèaj 2007);BCDE Predelovalne dejavnosti, rudarstvo in druga industrija;8265;3461;249;534;882;1795;4804;179;915;398;195;1319;382;1094;322
2008;Mio EUR (fiksni teèaj 2007);..od tega: C Predelovalne dejavnosti;6981;3028;203;467;823;1535;3952;170;892;169;130;1051;331;920;289
2008;Mio EUR (fiksni teèaj 2007);F Gradbeništvo;2762;1431;190;206;191;844;1331;64;164;82;35;383;58;413;132
2008;Mio EUR (fiksni teèaj 2007);GHI Trgovina, gostinstvo, promet;6852;4321;696;303;667;2655;2531;107;310;145;77;729;136;792;235
2008;Mio EUR (fiksni teèaj 2007);J Informacijske in komunikacijske dejavnosti;1294;1048;39;28;50;931;245;5;22;5;7;55;11;120;21
2008;Mio EUR (fiksni teèaj 2007);K Finanène in zavarovalniške dejavnosti;1539;1067;106;58;73;830;473;15;46;16;12;105;22;225;32
2008;Mio EUR (fiksni teèaj 2007);L Poslovanje z nepremièninami;2387;1170;130;138;233;669;1217;65;155;74;44;284;76;381;139
2008;Mio EUR (fiksni teèaj 2007);MN Strokovne, znanstvene, tehniène in druge posl. dejavnosti;2902;1880;123;113;191;1454;1022;31;166;46;35;212;42;431;59
2008;Mio EUR (fiksni teèaj 2007);OPQ Uprava in obramba, obv. soc. varnost, izob., zdravstvo;5064;2987;243;236;370;2138;2077;92;268;135;63;478;134;695;214
2008;Mio EUR (fiksni teèaj 2007);RSTU Druge dejavnosti;853;625;72;162;58;333;229;7;20;11;7;59;16;89;19
2008;Struktura po regijah (Slovenija = 100%);Skupaj dejavnosti;100.0;55.8;5.jul;5.jun;8.maj;35.9;44.2;1.avg;6.jun;2.sep;1.maj;11.apr;2.avg;13.mar;3.avg
2008;Struktura po regijah (Slovenija = 100%);A Kmetijstvo, gozdarstvo in ribištvo;100.0;31.4;3.apr;7.feb;7.avg;13.0;68.6;5.mar;11.feb;5.maj;1.feb;14.mar;4.jun;15.feb;11.mar
2008;Struktura po regijah (Slovenija = 100%);BCDE Predelovalne dejavnosti, rudarstvo in druga industrija;100.0;41.9;3.0;6.maj;10.jul;21.jul;58.1;2.feb;11.jan;4.avg;2.apr;16.0;4.jun;13.feb;3.sep
2008;Struktura po regijah (Slovenija = 100%);..od tega: C Predelovalne dejavnosti;100.0;43.4;2.sep;6.jul;11.avg;22.0;56.6;2.apr;12.avg;2.apr;1.sep;15.jan;4.jul;13.feb;4.jan
2008;Struktura po regijah (Slovenija = 100%);F Gradbeništvo;100.0;51.8;6.sep;7.maj;6.sep;30.jun;48.2;2.mar;5.sep;3.0;1.mar;13.sep;2.jan;14.sep;4.avg
2008;Struktura po regijah (Slovenija = 100%);GHI Trgovina, gostinstvo, promet;100.0;63.1;10.feb;4.apr;9.jul;38.7;36.9;1.jun;4.maj;2.jan;1.jan;10.jun;2.0;11.jun;3.apr
2008;Struktura po regijah (Slovenija = 100%);J Informacijske in komunikacijske dejavnosti;100.0;81.0;3.0;2.feb;3.avg;72.0;19.0;0.4;1.jul;0.3;0.6;4.feb;0.9;9.mar;1.jun
2008;Struktura po regijah (Slovenija = 100%);K Finanène in zavarovalniške dejavnosti;100.0;69.3;6.sep;3.avg;4.jul;53.9;30.jul;0.9;3.0;1.jan;0.8;6.avg;1.apr;14.jun;2.0
2008;Struktura po regijah (Slovenija = 100%);L Poslovanje z nepremièninami;100.0;49.0;5.apr;5.avg;9.avg;28.0;51.0;2.jul;6.maj;3.jan;1.avg;11.sep;3.feb;15.sep;5.avg
2008;Struktura po regijah (Slovenija = 100%);MN Strokovne, znanstvene, tehniène in druge posl. dejavnosti;100.0;64.8;4.feb;3.sep;6.jun;50.1;35.2;1.jan;5.jul;1.jun;1.feb;7.mar;1.apr;14.sep;2.0
2008;Struktura po regijah (Slovenija = 100%);OPQ Uprava in obramba, obv. soc. varnost, izob., zdravstvo;100.0;59.0;4.avg;4.jul;7.mar;42.2;41.0;1.avg;5.mar;2.jul;1.feb;9.apr;2.jun;13.jul;4.feb
2008;Struktura po regijah (Slovenija = 100%);RSTU Druge dejavnosti;100.0;73.2;8.apr;19.0;6.avg;39.0;26.avg;0.8;2.apr;1.mar;0.8;6.sep;1.sep;10.maj;2.feb
2008;Struktura po dejavnostih (%);Skupaj dejavnosti;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0
2008;Struktura po dejavnostih (%);A Kmetijstvo, gozdarstvo in ribištvo;2.mar;1.mar;1.apr;3.0;2.jan;0.8;3.jun;6.jul;4.0;4.apr;1.sep;2.sep;3.avg;2.jul;6.avg
2008;Struktura po dejavnostih (%);BCDE Predelovalne dejavnosti, rudarstvo in druga industrija;25.mar;19.0;13.mar;29.jan;31.avg;15.mar;33.2;29.jul;42.5;41.7;40.2;35.3;41.9;25.jan;25.jun
2008;Struktura po dejavnostih (%);..od tega: C Predelovalne dejavnosti;21.apr;16.jun;10.avg;25.maj;29.jul;13.jan;27.mar;28.feb;41.4;17.jul;26.sep;28.feb;36.2;21.jan;23.0
2008;Struktura po dejavnostih (%);F Gradbeništvo;8.maj;7.avg;10.jan;11.feb;6.sep;7.feb;9.feb;10.jun;7.jun;8.jun;7.feb;10.mar;6.apr;9.maj;10.maj
2008;Struktura po dejavnostih (%);GHI Trgovina, gostinstvo, promet;21.0;23.jul;37.2;16.maj;24.0;22.jun;17.maj;17.jul;14.apr;15.feb;15.sep;19.maj;14.sep;18.feb;18.jul
2008;Struktura po dejavnostih (%);J Informacijske in komunikacijske dejavnosti;4.0;5.avg;2.jan;1.maj;1.avg;7.sep;1.jul;0.8;1.0;0.5;1.maj;1.maj;1.mar;2.avg;1.jun
2008;Struktura po dejavnostih (%);K Finanène in zavarovalniške dejavnosti;4.jul;5.sep;5.jun;3.feb;2.jun;7.jan;3.mar;2.apr;2.feb;1.jul;2.maj;2.avg;2.apr;5.feb;2.maj
2008;Struktura po dejavnostih (%);L Poslovanje z nepremièninami;7.mar;6.apr;6.sep;7.maj;8.apr;5.jul;8.apr;10.jul;7.feb;7.avg;9.0;7.jun;8.apr;8.jul;11.0
2008;Struktura po dejavnostih (%);MN Strokovne, znanstvene, tehniène in druge posl. dejavnosti;8.sep;10.mar;6.maj;6.feb;6.sep;12.apr;7.jan;5.jan;7.jul;4.sep;7.feb;5.jul;4.jun;9.sep;4.jul
2008;Struktura po dejavnostih (%);OPQ Uprava in obramba, obv. soc. varnost, izob., zdravstvo;15.maj;16.apr;13.0;12.sep;13.mar;18.feb;14.apr;15.feb;12.apr;14.jan;13.jan;12.avg;14.jul;16.0;17.0
2008;Struktura po dejavnostih (%);RSTU Druge dejavnosti;2.jun;3.apr;3.avg;8.sep;2.jan;2.avg;1.jun;1.jan;1.0;1.feb;1.maj;1.jun;1.jul;2.jan;1.maj
2009;Mio EUR (fiksni teèaj 2007);Skupaj dejavnosti;31024;17441;1817;1712;2529;11383;13583;575;1992;913;453;3514;831;4107;1196
2009;Mio EUR (fiksni teèaj 2007);A Kmetijstvo, gozdarstvo in ribištvo;729;228;25;53;56;94;501;40;80;42;9;104;34;111;81
2009;Mio EUR (fiksni teèaj 2007);BCDE Predelovalne dejavnosti, rudarstvo in druga industrija;7111;2967;221;449;688;1610;4144;156;802;365;165;1145;306;937;268
2009;Mio EUR (fiksni teèaj 2007);..od tega: C Predelovalne dejavnosti;5840;2536;177;383;629;1348;3304;147;779;153;103;880;251;754;237
2009;Mio EUR (fiksni teèaj 2007);F Gradbeništvo;2465;1314;182;181;195;756;1151;58;138;68;32;328;53;355;118
2009;Mio EUR (fiksni teèaj 2007);GHI Trgovina, gostinstvo, promet;6338;3976;640;277;586;2474;2362;103;280;136;73;702;125;723;221
2009;Mio EUR (fiksni teèaj 2007);J Informacijske in komunikacijske dejavnosti;1209;974;36;27;48;864;235;4;19;4;7;55;11;117;19
2009;Mio EUR (fiksni teèaj 2007);K Finanène in zavarovalniške dejavnosti;1582;1097;111;60;76;851;485;15;51;17;11;104;22;233;33
2009;Mio EUR (fiksni teèaj 2007);L Poslovanje z nepremièninami;2613;1281;144;151;258;728;1332;69;170;82;48;308;85;416;153
2009;Mio EUR (fiksni teèaj 2007);MN Strokovne, znanstvene, tehniène in druge posl. dejavnosti;2755;1808;121;109;167;1411;947;28;149;45;35;203;38;394;56
2009;Mio EUR (fiksni teèaj 2007);OPQ Uprava in obramba, obv. soc. varnost, izob., zdravstvo;5361;3166;263;251;394;2259;2195;96;283;142;67;507;140;732;227
2009;Mio EUR (fiksni teèaj 2007);RSTU Druge dejavnosti;861;629;74;155;62;338;232;7;20;12;7;59;17;89;20
2009;Struktura po regijah (Slovenija = 100%);Skupaj dejavnosti;100.0;56.2;5.sep;5.maj;8.feb;36.7;43.8;1.sep;6.apr;2.sep;1.maj;11.mar;2.jul;13.feb;3.sep
2009;Struktura po regijah (Slovenija = 100%);A Kmetijstvo, gozdarstvo in ribištvo;100.0;31.mar;3.apr;7.mar;7.jul;12.sep;68.7;5.maj;11.0;5.jul;1.feb;14.feb;4.jun;15.mar;11.feb
2009;Struktura po regijah (Slovenija = 100%);BCDE Predelovalne dejavnosti, rudarstvo in druga industrija;100.0;41.7;3.jan;6.mar;9.jul;22.jun;58.3;2.feb;11.mar;5.jan;2.mar;16.jan;4.mar;13.feb;3.avg
2009;Struktura po regijah (Slovenija = 100%);..od tega: C Predelovalne dejavnosti;100.0;43.4;3.0;6.jun;10.avg;23.jan;56.6;2.maj;13.mar;2.jun;1.avg;15.jan;4.mar;12.sep;4.jan
2009;Struktura po regijah (Slovenija = 100%);F Gradbeništvo;100.0;53.3;7.apr;7.mar;7.sep;30.jul;46.7;2.mar;5.jun;2.avg;1.mar;13.mar;2.feb;14.apr;4.avg
2009;Struktura po regijah (Slovenija = 100%);GHI Trgovina, gostinstvo, promet;100.0;62.7;10.jan;4.apr;9.mar;39.0;37.3;1.jun;4.apr;2.feb;1.jan;11.jan;2.0;11.apr;3.maj
2009;Struktura po regijah (Slovenija = 100%);J Informacijske in komunikacijske dejavnosti;100.0;80.6;3.0;2.feb;3.sep;71.4;19.apr;0.3;1.jun;0.4;0.5;4.maj;0.9;9.jun;1.maj
2009;Struktura po regijah (Slovenija = 100%);K Finanène in zavarovalniške dejavnosti;100.0;69.4;7.0;3.avg;4.avg;53.8;30.jun;0.9;3.feb;1.jan;0.7;6.maj;1.apr;14.avg;2.jan
2009;Struktura po regijah (Slovenija = 100%);L Poslovanje z nepremièninami;100.0;49.0;5.maj;5.avg;9.sep;27.sep;51.0;2.jun;6.maj;3.feb;1.avg;11.avg;3.mar;15.sep;5.sep
2009;Struktura po regijah (Slovenija = 100%);MN Strokovne, znanstvene, tehniène in druge posl. dejavnosti;100.0;65.6;4.apr;4.0;6.jan;51.2;34.4;1.0;5.apr;1.jun;1.mar;7.apr;1.apr;14.mar;2.0
2009;Struktura po regijah (Slovenija = 100%);OPQ Uprava in obramba, obv. soc. varnost, izob., zdravstvo;100.0;59.1;4.sep;4.jul;7.mar;42.1;40.9;1.avg;5.mar;2.jun;1.mar;9.maj;2.jun;13.jul;4.feb
2009;Struktura po regijah (Slovenija = 100%);RSTU Druge dejavnosti;100.0;73.0;8.jul;18.0;7.jan;39.2;27.0;0.8;2.apr;1.mar;0.8;6.sep;2.0;10.mar;2.apr
2009;Struktura po dejavnostih (%);Skupaj dejavnosti;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0
2009;Struktura po dejavnostih (%);A Kmetijstvo, gozdarstvo in ribištvo;2.apr;1.mar;1.apr;3.jan;2.feb;0.8;3.jul;6.sep;4.0;4.jun;2.0;3.0;4.jan;2.jul;6.avg
2009;Struktura po dejavnostih (%);BCDE Predelovalne dejavnosti, rudarstvo in druga industrija;22.sep;17.0;12.feb;26.feb;27.feb;14.jan;30.maj;27.jan;40.2;40.0;36.5;32.6;36.8;22.avg;22.apr
